# callgrind format
-23 2
+21 6

fn=(1174) _IO_switch_to_get_mode
164 10
+1 6
+3 6
+4 4
+1 4
+7 2
-4 2
+4 2
-2 4
+3 2
+1 8

fn=(3210) _IO_default_setbuf
452 2
fi=(237)
940 1
fe=(218)
452 2
fi=(237)
940 1
fe=(218)
452 1
fi=(237)
940 1
fe=(218)
452 4
+1 1
fi=(237)
942 2
+1 2
fe=(218)
453 2
cfi=(230)
cfn=(3212) _IO_file_sync@@GLIBC_2.2.5
calls=1 792 
* 18
* 2
+4 1
330 1
462 1
-7 2
332 2
+5 1
-5 1
+5 1
467 1
332 1
466 4
+2 6
-11 1
+1 2
-1 1
330 4

fn=(1044) _IO_default_xsputn
371 31
+3 62
-3 208
fi=(237)
940 26
fe=(218)
371 26
fi=(237)
940 26
fe=(218)
371 26
fi=(237)
940 26
fe=(218)
371 52
+18 6
+8 3
+2 919
fi=(237)
942 578
+1 578
fe=(218)
399 1156
cfi=(230)
cfn=(2572)
calls=289 731 
* 10056
* 578
+2 289
-22 1549
+2 9
+3 6
+20 26
-29 26
+29 182
-11 26
+1 1
-1 3
+1 1
-1 2
+1 12
-1 5
+11 5
-11 4
+1 4
-1 8

fn=(1156)
409 902
fi=(237)
940 1353
fe=(218)
409 451
+2 451
fi=(237)
942 902
+1 902
fe=(218)
411 451
+1 902
-1 451
cfi=(230)
cfn=(1158) _IO_file_xsgetn
calls=451 1272 
* 26960

fn=(3200)
863 2
+3 1
-3 9
-77 1
+80 1
cfn=(3202)
calls=1 686 
* 126
-80 2
+80 1
-80 3
cfi=(231)
cfn=(1134)
calls=1 24 
* 10
+1 9
+3 1
-3 2
+3 2
fi=(237)
940 4
fe=(218)
838 3
-48 9
+9 9
+2 6
+6 13
+8 5
+9 1
fi=(237)
942 2
+1 2
fe=(218)
824 4
cfi=(230)
cfn=(3208) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 381 
* 83
+2 3
+4 5
+1 8
+11 9
+1 2
cfi=(231)
cfn=(1136)
calls=1 39 
* 8
+35 12
-59 1
-2 1
+3 1
-3 1
+2 3

fn=(1030)
563 30
+1 3
cfn=(1032) _IO_old_init
calls=3 -33 
* 71
+1 3
+1 6
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 2
+1 12
-2 4

fn=(1160) _IO_doallocbuf
343 2
+1 4
-1 6
+3 8
+1 2
fi=(237)
940 6
+2 4
+1 4
fe=(218)
347 4
cfi=(234) ./libio/./libio/filedoalloc.c
cfn=(1162) _IO_file_doallocate
calls=2 78 
* 579
* 4
+3 8

fn=(1236) _IO_unsave_markers
960 2
+2 1
-2 1
+2 1
+5 3
+2 2

fn=(1032)
531 3
+3 3
-2 3
+2 3
+5 3
-7 3
+2 3
+10 3
-10 3
+16 3
-11 3
-5 3
+16 3
-16 3
+21 3
-16 15
+16 6
+1 2
+2 3

fn=(1036) _IO_setb
329 45
+1 22
+5 10
-3 5
+3 20
+3 21
-7 1
cob=(2)
cfi=(51)
cfn=(1242) 0x0000000004ac0370
calls=1 0 
* 134
+4 3

fn=(1132) _IO_link_in
87 14
+1 2
-1 6
+1 6
+18 20
-16 1
+2 3
-2 1
+2 1
+1 1
-1 3
cfi=(231)
cfn=(1134)
calls=1 -68 
* 10
+1 9
+2 1
-1 1
-1 2
+2 10
+5 1
-3 1
-2 2
+3 1
-1 1
+3 12
+1 1
+1 7
+1 2
cfi=(231)
cfn=(1136)
calls=1 -64 
* 8
+3 1

fn=(1248) _IO_default_finish
601 3
+2 3
+6 3
+3 3
54 2
624 2

fl=(98) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(328) memmove
29 4
fi=(93) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 12
-1 8
+4 12
+14 8
+2 8
+8 8
+8 8
+2 20
fe=(98)

fl=(215) ./stdlib/../stdlib/strtol_l.c
fn=(972) ____strtoul_l_internal
225 6
+54 2
-54 6
+19 2
-19 6
+14 2
-14 4
+26 4
+31 8
+9 12
+2 4
+5 4
-1 2
+6 4
+4 4
+2 2
449 2
+10 6
-10 2
+10 2
+12 4
-5 2
+5 2
+1 6
-41 4
+2 4
+2 6
+28 6
+3 4
+11 4
+5 6
+1 2
+12 4
+11 12
+18 18
309 4
+15 4
+3 4
+46 2
-1 2
245 2
373 2
+4 4

fl=(234)
fn=(1162)
78 18
+6 8
fi=(237)
940 6
+2 4
+1 4
fe=(234)
84 6
cfi=(230)
cfn=(1164) _IO_file_stat
calls=2 1146 
* 36
* 4
+2 8
+11 8
+4 4
cob=(2)
cfi=(51)
cfn=(920)
calls=2 0 
* 381
* 2
+1 4
+2 8
cfi=(218)
cfn=(1036)
calls=2 329 
* 48
+1 2
+1 16
-15 1
fi=(311) ./libio/../include/sys/sysmacros.h
-44 6
fe=(234)
+44 1
-2 2
+5 2

fl=(244) ./nptl/./nptl/pthread_cond_init.c
fn=(1284) pthread_cond_init@@GLIBC_2.3.2
27 5
+5 20
+6 10
+9 5
+3 10

fl=(271) ./stdlib/../sysdeps/x86_64/lshift.S
fn=(2596) __mpn_lshift
28 45
+1 45
+1 45
+2 45
+1 45
+1 45
+12 45
+1 45
+1 45
+1 45
+1 45
+1 45
+1 45
+6 45
+1 45
+1 45

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(294) strnlen
31 2
fi=(84)
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(83)
-12 2

fl=(112) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(362) wmemset
31 2
fi=(113) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+2 10
+1 6
+2 4
+8 6
+3 8
fe=(112)
-16 2

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(378) strcasecmp_l
31 1
fi=(308)
+1 5
fe=(117)
-1 1

fl=(192)
fn=(744)
25 126
+1 252
-1 126
+4 126
cfi=(193) ./misc/./misc/sbrk.c
cfn=(746) sbrk
calls=126 +8 
* 3583
+1 252
+4 252

fl=(225) ./socket/../sysdeps/unix/sysv/linux/connect.c
fn=(1070) connect
24 1
+2 7
+4 1

fl=(256) ./sysvipc/../sysdeps/unix/sysv/linux/shmget.c
fn=(2470) shmget
28 2
+2 10
+4 2

fl=(228) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(1122) access
25 1
+2 4
+4 1

fl=(273) ./stdlib/../sysdeps/x86_64/rshift.S
fn=(2600) __mpn_rshift
28 2
+1 2
+1 2
+1 2
+13 2
+1 2
+16 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+1 2
+1 2
+1 2

fl=(92) ./string/../sysdeps/x86_64/multiarch/memcpy.c
fn=(314) memcpy@@GLIBC_2.14
29 5
fi=(93)
+24 15
-1 10
+4 15
+14 10
+2 10
+8 10
+8 10
+2 25
fe=(92)

fl=(257) ./sysvipc/../sysdeps/unix/sysv/linux/shmat.c
fn=(2476) shmat
28 2
+2 8
+12 2

fl=(104) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(344) strncmp
66 3
-25 12
+1 9
+2 6
+5 9
+3 9
+14 3

fl=(114) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(366) memrchr
29 1
fi=(84)
+4 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(114)
-14 1

fl=(126) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(402) mempcpy
33 1
fi=(93)
+20 3
-1 2
+4 3
+14 2
+2 2
+8 2
+8 2
+2 5
fe=(126)

fl=(210) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(912) __memset_avx2_unaligned_erms
181 83
+1 249
+5 83
+1 83
+1 33
+1 33
+3 1
+1 1
+1 2
+9 9
+1 9
+2 18
+52 32
+1 32
+23 26
+1 26
+5 26
+3 26
+1 26
+3 17
+1 17
+13 17
+1 17
+2 17
+3 6
+3 6
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
-6 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 23
+3 6
+1 6
+1 6
+1 6
+3 12
-6 11
+1 11
+1 11
+1 11
+3 22
+11 6
+1 6
+1 6
+1 78406
+1 6
+1 12
+12 50
+1 50
+28 50
+1 50
+1 100

fl=(245) ./nptl/./nptl/pthread_mutex_lock.c
fn=(1290) pthread_mutex_lock@@GLIBC_2.2.5
77 536
+3 1608
+2 536
+2 1072
-7 1072
+11 1072
+2 1605
-46 535
+1 2675
+49 1605
+73 536
+3 536
+2 536
+3 536
+2 536
+1 1608
45 1605
+1 1070
+51 2
+11 4
+4 1
+3 2
-71 1
+1 8
+1 1
+84 3
+1 2

fl=(168) ./libio/./libio/vtables.c
fn=(572) check_stdfiles_vtables
83 1
+1 4
+1 3
+1 3
+2 1

fl=(227)
fn=(1098)
120 10
+2 2

fl=(251) ./socket/../sysdeps/unix/sysv/linux/recv.c
fn=(1418) recv
24 6
+4 27
+4 3

fl=(115) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+2 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(115)
-12 1

fl=(187) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(706) open
30 56
+3 28
-3 224
+3 168
+8 280
+2 196

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(300) strcmp
65 4
-24 8
+1 4
-1 8
+1 8
+2 8
+5 12
+3 12
+13 4

fl=(108) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(352) strcat
29 1
fi=(101)
+7 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(108)
-17 1

fl=(246) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(1308) pthread_mutex_unlock@@GLIBC_2.2.5
367 536
51 1608
+1 1072
367 536
57 1072
+8 536
-3 536
-23 536
+1 1072
+30 536
369 1072
40 1608
+1 1072
+33 2
+6 4
+4 3
+3 3

fl=(299) ./nptl/./nptl/pthread_mutex_destroy.c
fn=(2966) pthread_mutex_destroy@@GLIBC_2.2.5
26 4
+1 4
+4 12
+2 4
+1 4
-1 8
+6 4
+2 4
+1 4

fl=(190)
fn=(730)
313 1
fi=(189)
3162 3
fe=(190)
313 5
+5 1
fi=(189)
3162 2
cfi=(191)
cfn=(732)
calls=1 28 
* 9
* 2
fe=(190)
343 2
+4 3
fi=(189)
1966 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(190)
352 3
fi=(189)
1977 1
+1 1
+2 1
fe=(190)
352 1
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+3 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 2
+63 7

fl=(238) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
fn=(1218) __memcmp_avx2_movbe
71 46
+7 46
+1 46
+75 43
+10 43
+1 43
+1 43
+3 86
399 46
+1 46
+5 45
+1 45
+1 45
+1 45
+1 45
+3 45
+1 45
+1 45
+1 45
+3 45
+1 45
+1 2
+1 4
+32 1
+1 1
+1 1
+1 1
+2 1

fl=(304)
fn=(3040)
76 18
+1 9
-1 9
+1 27
fi=(305) ./posix/../malloc/dynarray-skeleton.c
243 9
fe=(304)
65 18
+38 36
+1 18

fl=(207) ./stdlib/./stdlib/getenv.c
fn=(888) getenv
34 80
+4 80
+3 20
+50 90
-26 10
cob=(2)
cfi=(51)
cfn=(890)
calls=10 -65 
* 160
+10 10
-8 10
+6 10
-8 10
+7 10
+3 2380
+9 1210
cob=(2)
cfi=(51)
cfn=(894) 0x0000000004ac0590
calls=5 -84 
* 135
* 10
+1 10
+1 10

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(290) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-25 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
fe=(81)
* 2

fl=(306)
fn=(3214)
27 2
+3 1
+1 2

fl=(109) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(356) strncasecmp_l
31 1
fi=(308)
+1 5
fe=(109)
-1 1

fl=(231)
fn=(1134)
24 12787
+3 25574
+3 51148
+1 12787
+2 12787
+1 12787

fn=(1136)
39 12787
+3 25574
+2 25574
+1 25574
+2 12787

fl=(182)
fn=(684)
30 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(183)
cfn=(686)
calls=1 -56 
* 9

fl=(129) ./time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=(414) gettimeofday
42 1
fi=(312) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
-2 2
+1 2
fe=(129)
+1 2

fl=(223) ./debug/./debug/strcpy_chk.c
fn=(1052) __strcpy_chk
27 3
+1 1
-1 4
+1 1
cob=(2)
cfi=(51)
cfn=(890)
calls=1 -28 
* 16
+1 2
+4 1
-1 2
+1 1
-1 1
+1 1
-1 1
cob=(2)
cfi=(51)
cfn=(922)
calls=1 -32 
* 13

fl=(265) ./stdio-common/./stdio-common/printf.c
fn=(2568) printf
28 128171
+4 31
+1 62
-1 62
+1 31
-1 31
+1 31
-1 31
+1 31
-1 31
+1 31
cfi=(220)
cfn=(1038)
calls=31 1180 
* 77777
-5 38256
+4 12752
+1 25504
-1 25504
+1 12752
-1 12752
+1 12752
-1 12752
+1 12752
-1 12752
+1 12752
cfi=(220)
cfn=(1038)
calls=12752 1180 
* 29738720
+4 63915

fl=(241) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
fn=(1270) fcntl
38 18
+4 15
+6 12
+3 3
cfi=(242) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
cfn=(1272) __fcntl64_nocancel_adjusted
calls=3 * 
* 48
+1 15

fl=(178) ./csu/../csu/libc-start.c
fn=(658) __libc_start_main@@GLIBC_2.34
242 12
343 3
+1 3
cfi=(179)
cfn=(660)
calls=1 69 
* 71
+25 6
+6 2
-3 2
+10 2
cob=(2)
cfi=(51)
cfn=(674) 0x0000000004ac06d0
calls=1 0 
* 1012
+2 2
+8 4
cfi=(180)
cfn=(680)
calls=1 29 
* 2498268953
128 2
+6 3
+1 6
cob=(2)
cfi=(51)
cfn=(664) 0x0000000000402000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(13)
cfi=(177) ???
cfn=(668) 0x0000000000402530
calls=1 0 
* 11
-1 4

fl=(268) ./stdio-common/./stdio-common/printf_fp.c
fn=(2588) __printf_fp
1278 45
+1 45
-1 90
+1 135
cfn=(2590) __printf_fp_l
calls=45 216 
* 47333

fn=(2590)
216 720
+50 45
-9 45
+17 45
-8 135
+32 45
-21 45
-11 90
+11 90
fi=(269) ./stdio-common/../include/../locale/localeinfo.h
+38 135
fe=(268)
-35 90
+18 90
+8 45
-72 45
-1 45
388 45
-1 90
+5 90
+4 315
1272 540
396 270
cfi=(270) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(2594) __mpn_extract_double
calls=45 33 
* 1013
* 180
+36 45
+5 45
-49 45
+44 180
+1 45
+1 90
+3 540
+1 45
-1 45
+1 135
-1 45
+1 90
-1 45
+1 360
+1 45
-1 90
+1 585
+6 45
-6 90
+7 90
831 45
+10 45
-10 45
+10 45
+6 45
-16 45
+10 90
+6 45
-6 90
+2 90
+10 90
+48 4
+14 129
+1 45
-1 180
+7 45
fi=(275) ./stdio-common/../sysdeps/pthread/allocalim.h
27 90
cfi=(274)
cfn=(2602)
calls=45 * 
* 495
+2 135
fe=(268)
932 810
+4 45
-3 45
+3 94
+3 215
-6 172
+9 129
cfn=(2606) hack_digit
calls=43 170 
* 1978
* 43
-3 86
+3 172
+4 258
+2 86
-4 43
+4 43
+14 43
-2 129
+1 172
+1 86
+1 86
-1 2
-2 6
+1 8
+1 4
+1 94
+3 90
-1 90
+2 90
-1 90
cfn=(2606)
calls=90 170 
* 4172
* 90
+3 180
-7 270
+1 225
1178 16
437 90
963 135
+15 135
+1 180
cfn=(2606)
calls=45 170 
* 2086
+2 135
-2 45
+2 225
+2 129
+3 86
-3 43
+8 428
-9 1
fi=(276) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 1
+1 4
-1 44
+1 311
fi=(277) ./stdio-common/../include/rounding-mode.h
-43 94
+6 4
fe=(268)
1097 129
+7 86
+3 135
+13 135
+46 90
+2 90
-2 209
+2 185
+2 296
+3 16
+1 24
+6 8
-2 8
+2 233
+8 45
+7 45
-7 90
+7 90
+5 135
cob=(2)
cfi=(51)
cfn=(890)
calls=45 0 
* 720
+2 90
-2 45
+2 90
+5 135
+2 45
-2 45
+2 90
+11 720
+7 540
+3 270
+3 270
-6 405
+1 540
+1 90
-2 45
+2 45
cob=(2)
cfi=(51)
cfn=(2582) 0x0000000004ac03e0
calls=45 0 
* 900
* 45
-2 90
+10 270
+17 225
+3 135
+11 135
1008 2
-5 6
+5 2
-1 2
+1 8
+5 4
+4 4
+11 4
+69 6
+70 8
+1 16
-1 8
+1 8
+2 8
-2 8
+2 40
260 16
649 90
825 172
cfi=(271)
cfn=(2596)
calls=43 28 
* 688
* 43
+1 215
+1 86
+29 2
+2 2
-1 2
+10 2
-11 4
-16 4
1175 111
855 45
-7 45
+8 90
+3 180
+2 43
+40 43
-43 43
-1 43
+4 43
+2 86
-7 43
+5 43
-5 43
+45 86
665 6
+5 2
-5 2
cfi=(271)
cfn=(2596)
calls=2 28 
* 32
+5 2
-18 2
+10 2
+3 2
+1 2
+24 2
-20 2
-4 8
+3 2
+1 4
789 24
-2 24
+2 92
675 24
+2 48
1174 24
+3 74
+77 2700
cfi=(218)
cfn=(2612)
calls=180 199 
* 9360
* 360
883 90
260 74
956 4
-1 4
-1 2
+2 2
835 4
-44 6
+4 10
cfi=(272)
cfn=(2598)
calls=2 31 
* 66
+4 4
+1 2
-4 2
+4 4
-4 2
+3 2
+1 8
+9 2
+1 2
-1 2
+4 51
1203 90
868 6
-60 6
cfi=(273)
cfn=(2600)
calls=2 28 
* 36
* 2
1254 8
-80 8
+4 16
cfi=(218)
cfn=(2612)
calls=8 199 
* 416
* 32

fn=(2606)
170 712
+3 546
+2 178
+2 356
-2 356
+2 178
+1 534
-1 178
+1 178
cfi=(272)
cfn=(2598)
calls=178 31 
* 3738
* 178
+31 178
+1 890
-37 36

fl=(270)
fn=(2594)
33 135
+4 90
-2 45
+2 45
+1 225
+9 90
+9 45
-9 45
+9 90
+4 46
+2 23
+45 46
-4 22
+4 22
-4 22
+4 22

fl=(196) ./io/../sysdeps/unix/sysv/linux/close.c
fn=(776) close
26 28
+1 196
+1 28

fl=(288) ./libio/./libio/iopadn.c
fn=(2716) _IO_padn
37 81630
+8 13605
-8 95235
+7 27210
+10 40815
-13 27210
+21 27210
+2 13605
fi=(237)
940 40815
+2 27210
+1 27210
fe=(288)
64 54420
cfi=(230)
cfn=(2570) _IO_file_xsputn@@GLIBC_2.2.5
calls=13605 1197 
* 1220959
+1 13605
+3 163260

fl=(208) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(892) __strlen_avx2
50 79
+13 79
+1 79
+1 79
+3 79
+2 79
+1 79
+3 79
+1 79
+8 79
+1 79
+1 79
+5 158

fl=(249) ./nptl/./nptl/pthread_cond_broadcast.c
fn=(1376) pthread_cond_broadcast@@GLIBC_2.3.2
39 584
+1 73
+2 73
+1 219
+45 657

fl=(105) ./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=(346) strcasecmp
31 1
fi=(308)
+1 5
fe=(105)
-1 1

fl=(224) ./socket/../sysdeps/unix/syscall-template.S
fn=(1060) socket
120 5
+2 1

fn=(1082) getpeername
120 5
+2 1

fn=(1250) getsockname
120 5
+2 1

fn=(2956) shutdown
120 5
+2 1

fl=(266) ./io/../sysdeps/unix/sysv/linux/write.c
fn=(2580) write
25 12604
+1 88228
+1 12604

fl=(221) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(1146) __strchr_avx2
51 1
+2 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+1 1
+23 1
+1 2

fn=(1042) __strchrnul_avx2
51 61746
+2 61746
+1 61746
+1 61746
+1 61746
+1 61746
+3 61746
+1 61746
+4 61746
+1 61746
+1 61746
+1 61746
+1 61746
+1 61746
+1 61746
+1 61694
+6 61694
+1 123388
+27 25
+1 25
+6 25
+1 50
+4 27
+1 27
+6 27
+1 54
+19 52
+4 52
+1 52
+1 52
+1 52
+1 52
+1 52
+1 52
+2 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 27

fl=(156)
fn=(510)
29 1
+2 7
+2 4
+2 4
+1 1

fl=(232) ./string/../string/strstr.c
fn=(1142) __GI_strstr
77 8
+5 1
-5 3
+5 2
+2 4
cob=(2)
cfi=(51)
cfn=(1144) 0x0000000004ac0600
calls=1 -84 
* 23
* 1
+1 2
+44 1
+32 12

fl=(250) ./nptl/./nptl/pthread_cond_signal.c
fn=(1390) pthread_cond_signal@@GLIBC_2.3.2
35 2344
+1 293
+5 293
+1 879
+54 2637

fl=(219)
fn=(1034)
36 28
+4 4
+6 10
cfi=(218)
cfn=(1036)
calls=2 329 
* 48
+5 6
-1 8
+14 2
-14 12
+15 14
-23 2
+1 10

fl=(230)
fn=(1130) _IO_new_file_init_internal
106 1
+5 1
-5 2
+4 1
+3 1
cfi=(218)
cfn=(1132)
calls=1 -26 
* 104
+1 1
+1 2

fn=(2570)
1197 608285
+7 121657
-7 364971
+6 477976
+9 234662
-2 469324
+17 3
+6 117330
+2 117330
+2 234660
-2 117330
+1 117330
+1 117330
-2 117330
cob=(2)
cfi=(51)
cfn=(2582)
calls=117330 0 
* 2355817
* 117330
+4 234660
+28 1094913
-55 117330
+4 117330
-4 117330
+1 234660
+18 1
+12 1
fi=(237)
940 3
+2 2
+1 2
fe=(230)
1243 12602
fi=(237)
940 37806
+2 25204
+1 25204
fe=(230)
1243 37809
cfn=(2572)
calls=12603 731 
* 1651244
* 25206
+6 25206
+1 88221
+2 25206
+11 37809
+1 92
cfi=(218)
cfn=(1044)
calls=23 371 
* 16306
+2 69
-48 1169118
-2 1198324
+4 12602
+11 37806
443 25204

fn=(1140) _IO_file_open
182 2
+3 1
-3 7
+2 2
+4 1
cfi=(187)
cfn=(706)
calls=1 30 
* 34
* 1
+1 2
+3 2
+3 1
-4 1
+1 4
+3 2
+10 2
cfi=(218)
cfn=(1132)
calls=1 87 
* 24
+1 1
+1 4

fn=(1246) _IO_file_finish@@GLIBC_2.2.5
168 5
+1 2
+7 1
-1 2
+1 2
-1 1
cfi=(218)
cfn=(1248)
calls=1 601 
* 16

fn=(1138) _IO_file_fopen@@GLIBC_2.2.5
213 11
+9 2
+2 6
356 12
247 23
+33 4
cfn=(1140)
calls=1 -98 
* 91
* 1
+3 2
+3 3
cfi=(232)
cfn=(1142)
calls=1 77 
* 57
* 1
+1 2
-59 1
-1 1
-13 2

fn=(1172)
461 2
+4 6
-4 16
+7 4
+6 6
+3 4
+12 4
+9 4
fi=(237)
940 2
+2 2
-2 2
fe=(230)
505 4
cfi=(218)
cfn=(1174)
calls=2 164 
* 50
+6 2
+5 2
-5 2
fi=(237)
942 4
fe=(230)
511 2
fi=(237)
942 2
fe=(230)
511 6
fi=(237)
943 4
fe=(230)
516 8
cfn=(1176) _IO_file_read
calls=2 1130 
* 28
+2 4
+16 1
-9 1
+9 2
+2 2
+1 8
-6 1
-10 5
+11 1
-11 2
+16 8

fn=(3208)
381 3
+1 1
cfi=(218)
cfn=(3210)
calls=1 +70 
* 69
* 2
+3 1
+4 2
-2 3
+3 2

fn=(1176)
1130 2
+1 2
+2 2
-1 2
+1 4
cfi=(188)
cfn=(718)
calls=2 25 
* 16

fn=(1158)
1272 4510
+7 451
-7 451
+7 451
+11 451
fi=(237)
940 1353
fe=(230)
1290 1804
+2 1353
+1 902
-1 3
+1 2
+8 4
+8 4
+9 6
+1 8
-24 1350
cob=(2)
cfi=(51)
cfn=(922)
calls=450 0 
* 7850
+1 1350
+25 4
cfi=(218)
cfn=(1170)
calls=2 269 
* 276
* 4
+38 2
+1 4059
-78 3
+5 2
cfi=(218)
cfn=(1160)
calls=1 343 
* 306
* 1

fn=(1234) _IO_file_close_it@@GLIBC_2.2.5
128 4
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(218)
cfn=(1236)
calls=1 960 
* 10
+3 3
fi=(237)
940 3
+2 2
+1 2
fe=(230)
142 2
cfn=(1238) _IO_file_close
calls=1 1164 
* 9
* 1
+3 3
+8 5
cfi=(218)
cfn=(1036)
calls=1 329 
* 165
+1 1
+3 1
-3 3
+3 1
cfi=(218)
cfn=(1230)
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 5

fn=(1238)
1164 1
+3 2
cfi=(240)
cfn=(1240)
calls=1 25 
* 6

fn=(2574) _IO_do_write@@GLIBC_2.2.5
423 12605
+2 37815
+1 1
-3 12604
fi=(237)
940 12604
fe=(230)
423 25208
fi=(237)
940 12604
fe=(230)
423 12604
fi=(237)
940 25208
fe=(230)
423 63020
+20 12604
-10 25208
+7 50416
fi=(237)
942 25208
+1 25208
fe=(230)
448 50416
cfn=(2578) _IO_file_write@@GLIBC_2.2.5
calls=12604 1173 
* 579784
* 12604
+1 63020
+2 12604
+4 25208
-3 25208
-1 25208
+4 25208
-2 12604
-28 50416
+1 100832
+28 25208

fn=(1164)
1146 2
+1 4
cfi=(235) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(1166) fstat
calls=2 29 
* 30

fn=(3212)
792 5
+5 4
+2 1
+1 2
+11 2
+4 4

fn=(2572)
731 141620
+1 113296
+7 141618
+37 28323
-2 56646
+3 31442
+3 47163
+1 47163
+1 62884
+4 15721
+1 62884
-45 2
+12 2
+9 3
+5 3
+2 2
-3 2
+3 1
+1 1
-6 1
+1 1
+5 4
+1 1
+2 2
+13 12603
-12 12603
+1 12603
+11 25206
-12 12603
cfn=(2574)
calls=12603 423 
* 1361021
+9 4
-1 2
+1 2
-1 2
cfn=(2574)
calls=2 423 
* 216
* 4
-39 2
cfi=(218)
cfn=(1160)
calls=1 343 
* 325
+1 1
+9 1
-9 5

fn=(2578)
1173 88228
+2 75624
+5 12604
cfi=(266)
cfn=(2580)
calls=12604 25 
* 113436
+1 25208
+5 12604
+1 12604
-12 25208
+4 37812
+1 25208
+10 37812
